user_id,search_campaign_cnt,total_impressions_30d,total_clicks_30d,total_impressions_15d,total_clicks_15d,total_impressions_5d,total_clicks_5d,target_col,total_conversions_before_30d,total_revenue_before_30d,total_quantity_before_30d,total_conversions_before_15d,total_revenue_before_15d,total_quantity_before_15d,total_conversions_before_5d,total_revenue_before_5d,total_quantity_before_5d,search_term_count,last_30days_sp_impressions,last_30days_sp_clicks,sp_ctr_30d,last_30days_sb_impressions,last_30days_sb_clicks,sb_ctr_30d,avg_click_interval_seconds,impression_day_count,click_day_count,last_impression_time_diff_seconds,last_click_time_diff_seconds
AMZN_USR_27829,1,21,5,13,4,4,0,0,"","","","","","","","","",1,"","",0.0,"","",0.0,517035.6,14,5,74174,564609
AMZN_USR_47918,1,15,2,6,1,3,0,0,"","","","","","","","","",0,"","",0.0,"","",0.0,1008702.0,11,2,72508,1112119
AMZN_USR_45645,1,10,3,5,3,2,2,1,"","","","","","","","","",15,"","",0.0,"","",0.0,707860.0,10,2,195266,196173
AMZN_USR_29631,1,9,3,3,2,0,1,0,1,113.9700,3,1,113.9700,3,0,0.0000,0,43,"","",0.0,"","",0.0,1012535.3333333334,8,3,494868,67331
AMZN_USR_19109,1,14,3,8,3,5,2,0,"","","","","","","","","",0,"","",0.0,"","",0.0,498808.0,11,3,142310,319357
AMZN_USR_47210,1,9,1,5,1,1,0,0,"","","","","","","","","",15,"","",0.0,"","",0.0,"",8,1,350707,511117
AMZN_USR_31110,1,20,1,8,1,1,0,0,"","","","","","","","","",0,"","",0.0,"","",0.0,"",14,1,61135,1235496
AMZN_USR_27402,1,36,5,20,3,9,0,0,"","","","","","","","","",0,"","",0.0,"","",0.0,374924.0,20,4,65459,982653
AMZN_USR_40479,1,18,1,11,1,2,1,0,"","","","","","","","","",0,"","",0.0,"","",0.0,"",12,1,82657,370991
AMZN_USR_40747,1,9,1,2,0,1,0,1,"","","","","","","","","",26,"","",0.0,"","",0.0,"",8,1,170706,1434597
AMZN_USR_28353,1,14,3,1,1,1,0,0,"","","","","","","","","",25,"","",0.0,14,3,0.21428571428571427,1139530.0,10,3,262379,792672
AMZN_USR_18575,1,13,4,6,1,2,0,0,"","","","","","","","","",22,"","",0.0,13,4,0.3076923076923077,622363.1666666666,10,4,64037,612332
AMZN_USR_28630,1,11,4,5,2,2,0,0,"","","","","","","","","",0,"","",0.0,"","",0.0,1028532.6666666666,11,4,45124,657803
AMZN_USR_48156,2,34,12,14,6,5,1,0,2,92.4700,4,2,92.4700,4,0,0.0000,0,22,"","",0.0,10,4,0.4,776357.2878787878,20,10,215830,382672
AMZN_USR_44322,1,22,4,15,2,8,0,0,"","","","","","","","","",0,"","",0.0,"","",0.0,857253.5,17,4,49706,1125297
AMZN_USR_29865,1,35,4,14,2,3,1,0,"","","","","","","","","",0,"","",0.0,"","",0.0,862491.1666666666,21,4,53717,318527
AMZN_USR_26448,1,27,2,11,1,4,0,0,"","","","","","","","","",89,"","",0.0,"","",0.0,690710.0,17,2,94258,919325
AMZN_USR_32012,1,15,4,5,2,2,1,0,"","","","","","","","","",21,"","",0.0,"","",0.0,1326712.8333333333,12,4,164615,324084
